,Date,Open,Close,Volume,ema10,ema30,ema40,sma10volume
0,2002-07-01,31.98,32.470001,796080,,,,
1,2002-07-08,32.799999,32.299999,246655,,,,
2,2002-07-15,32.669998,29.190001000000002,145660,,,,
3,2002-07-22,28.0,25.17,894740,,,,
4,2002-07-29,25.59,25.48,282030,,,,
5,2002-08-05,25.799999,24.559998999999998,220445,,,,
6,2002-08-12,24.24,24.92,45775,,,,
7,2002-08-19,25.0,24.700001,83755,,,,
8,2002-08-26,24.98,24.26,78445,,,,
9,2002-09-02,24.75,23.809998999999998,114760,26.686,,,290834.5
10,2002-09-09,23.700001,22.969998999999998,146125,26.010363454545455,,,225839.0
11,2002-09-16,22.799999,21.700001,263240,25.226661190082645,,,227497.5
12,2002-09-23,22.0,22.15,107025,24.667268246431256,,,223634.0
13,2002-09-30,22.0,21.57,58335,24.104128565261938,,,139993.5
14,2002-10-07,21.6,21.65,40375,23.657923371577947,,,115828.0
15,2002-10-14,21.9,21.16,50965,23.203755485836503,,,98880.0
16,2002-10-21,21.24,20.959999,52100,22.795799761138955,,,99512.5
17,2002-10-28,20.799999,20.18,174405,22.320199804568237,,,108577.5
18,2002-11-04,20.809998999999998,20.15,57400,21.925618021919465,,,106473.0
19,2002-11-11,20.200001,20.1,58290,21.593687472479562,,,100826.0
20,2002-11-18,20.23,20.040001,82970,21.311199022937824,,,94510.5
21,2002-11-25,20.120001000000002,20.02,201995,21.076435564221857,,,88386.0
22,2002-12-02,20.200001,20.120001000000002,269605,20.902538370726973,,,104644.0
23,2002-12-09,20.25,20.07,107165,20.751167757867524,,,109527.0
24,2002-12-16,19.92,19.370001000000002,274290,20.500046529164337,,,132918.5
25,2002-12-23,19.200001,19.299999,94715,20.281856069316277,,,137293.5
26,2002-12-30,19.4,19.02,236885,20.052427693076954,,,155772.0
27,2003-01-06,19.1,19.52,184490,19.955622657972054,,,156780.5
28,2003-01-13,19.6,19.02,158230,19.78550944743168,,,166863.5
29,2003-01-20,19.02,18.6,137020,19.569962275171374,22.484333366666664,,174736.5
30,2003-01-27,19.0,17.690001000000002,271395,19.228151134231126,22.175021601075265,,193579.0
31,2003-02-03,18.0,17.049999,215775,18.83212347346183,21.844374981651054,,194957.0
32,2003-02-10,17.0,16.139999,120175,18.34264629646877,21.47635072477034,,180014.0
33,2003-02-17,16.469998999999998,17.08,93940,18.113074242565357,21.192715194139996,,178691.5
34,2003-02-24,17.200001,17.639999,115600,18.027060562098928,20.963507697743868,,162822.5
35,2003-03-03,17.82,16.83,65675,17.80941318717185,20.696829781760393,,159918.5
36,2003-03-10,16.9,16.299999,53420,17.534974244049696,20.413163279711334,,141572.0
37,2003-03-17,16.030001000000002,16.82,92055,17.404978926949752,20.181346293923507,,132328.5
38,2003-03-24,16.41,15.99,180175,17.147710031140708,19.91093685560586,,134523.0
39,2003-03-31,16.0,16.459999,138935,17.0226716618424,19.68829570363129,21.063249925,134714.5
