,Date,Open,Close,Volume,ma10,ma30,ma40,ma10volume
0,2002-07-01,31.98,32.470001,796080,,,,
1,2002-07-08,32.799999,32.299999,246655,,,,
2,2002-07-15,32.669998,29.190001000000002,145660,,,,
3,2002-07-22,28.0,25.17,894740,,,,
4,2002-07-29,25.59,25.48,282030,,,,
5,2002-08-05,25.799999,24.559998999999998,220445,,,,
6,2002-08-12,24.24,24.92,45775,,,,
7,2002-08-19,25.0,24.700001,83755,,,,
8,2002-08-26,24.98,24.26,78445,,,,
9,2002-09-02,24.75,23.809998999999998,114760,26.686,,,290834.5
10,2002-09-09,23.700001,22.969998999999998,146125,25.735999799999995,,,225839.0
11,2002-09-16,22.799999,21.700001,263240,24.675999999999995,,,227497.5
12,2002-09-23,22.0,22.15,107025,23.971999899999993,,,223634.0
13,2002-09-30,22.0,21.57,58335,23.61199989999999,,,139993.5
14,2002-10-07,21.6,21.65,40375,23.228999899999987,,,115828.0
15,2002-10-14,21.9,21.16,50965,22.88899999999999,,,98880.0
16,2002-10-21,21.24,20.959999,52100,22.49299989999999,,,99512.5
17,2002-10-28,20.799999,20.18,174405,22.04099979999999,,,108577.5
18,2002-11-04,20.809998999999998,20.15,57400,21.629999799999993,,,106473.0
19,2002-11-11,20.200001,20.1,58290,21.258999899999992,,,100826.0
20,2002-11-18,20.23,20.040001,82970,20.96600009999999,,,94510.5
21,2002-11-25,20.120001000000002,20.02,201995,20.79799999999999,,,88386.0
22,2002-12-02,20.200001,20.120001000000002,269605,20.59500009999999,,,104644.0
23,2002-12-09,20.25,20.07,107165,20.44500009999999,,,109527.0
24,2002-12-16,19.92,19.370001000000002,274290,20.21700019999999,,,132918.5
25,2002-12-23,19.200001,19.299999,94715,20.031000099999993,,,137293.5
26,2002-12-30,19.4,19.02,236885,19.83700019999999,,,155772.0
27,2003-01-06,19.1,19.52,184490,19.771000199999992,,,156780.5
28,2003-01-13,19.6,19.02,158230,19.658000199999993,,,166863.5
29,2003-01-20,19.02,18.6,137020,19.50800019999999,22.484333366666664,,174736.5
30,2003-01-27,19.0,17.690001000000002,271395,19.27300019999999,21.9916667,,193579.0
31,2003-02-03,18.0,17.049999,215775,18.97600009999999,21.483333366666667,,194957.0
32,2003-02-10,17.0,16.139999,120175,18.577999899999988,21.0483333,,180014.0
33,2003-02-17,16.469998999999998,17.08,93940,18.27899989999999,20.778666633333334,,178691.5
34,2003-02-24,17.200001,17.639999,115600,18.10599969999999,20.517333266666665,,162822.5
35,2003-03-03,17.82,16.83,65675,17.858999799999985,20.259666633333335,,159918.5
36,2003-03-10,16.9,16.299999,53420,17.586999699999986,19.97233326666667,,141572.0
37,2003-03-17,16.030001000000002,16.82,92055,17.316999699999986,19.70966656666667,,132328.5
38,2003-03-24,16.41,15.99,180175,17.013999699999985,19.433999900000003,,134523.0
39,2003-03-31,16.0,16.459999,138935,16.799999599999985,19.188999900000006,21.063249925,134714.5
